"created","title","due_date","org_name","state_location","kind"
2025-05-03 05:06:53.684 -0700,FY 25-26 Mayor's Community Youth Support Network,2025-06-11,City of Tracy,CA,city
2025-05-03 05:06:47.535 -0700,Marketing Services,2025-06-11,State of South Carolina,SC,state
2025-05-03 05:06:40.951 -0700,Transfer Station Operations Contract Consulting Services,2025-05-22,Town of Greenwich,CT,town
2025-05-03 05:06:26.494 -0700,Proposal for Navajo Nation Heritage & Historic Presevation Department Permit Package Update,2025-05-14,Navajo Nation Heritage & Historic Preservation Department,AZ,tribal_nation
2025-05-03 05:06:20.140 -0700,"Proposal for Development of Navajo Nation Register of Historic Places, Cultural Landmarks and Historic Preservation Plan",2025-05-14,Navajo Nation Heritage and Historic Preservation Department,AZ,tribal_nation
2025-05-03 05:06:13.845 -0700,"ON CALL ENGINEERING SERVICES INCLUDING STRUCTURAL, CIVIL & ENVIRONMENTAL ENGINEE",2025-05-30,Town of North Smithfield,RI,town
2025-05-03 05:06:07.540 -0700,Grant Writing Services for the Village of Spring Valley,2025-06-05,County of Rockland,NY,county
2025-05-03 05:06:00.944 -0700,PROFESSIONAL LEGAL SERVICES FOR SPECIAL PFAS LITIGATION COUNSEL,2025-05-16,County of Mercer,NJ,county
2025-05-03 05:05:53.950 -0700,Comprehensive Mathematics Instructional Resource for High School,2025-05-30,"Arapahoe County School District #6, Littleton Public Schools",CO,k12
2025-05-03 05:05:46.992 -0700,Weber Institute Gymnasium Project,2025-05-29,Stockton Unified School District,CA,k12
2025-05-03 05:05:39.570 -0700,DCQuitNow Services,2025-05-15,Department Of Health,DC,city
2025-05-03 05:05:33.422 -0700,Cohesity Backup Solution,2025-05-16,Barrow County School District,GA,k12
2025-05-03 05:05:24.766 -0700,PARENTING SKILL SERVICES FOR INDIVIDUALS WITH INTELLECTUAL/DEVELOPMENTAL DISABIL,2025-05-23,Dutchess County Department of Community and Family Services,NY,county
2025-05-03 05:05:00.138 -0700,EASTERN MARKET ROAD RECONSTRUCTION PROJECT CONSTRUCTION ENGINEERING INSPECTION,2025-05-20,City Of Detroit Brownfield Redevelopment Authority,MI,city
2025-05-03 05:04:53.818 -0700,Request For Proposal,2025-06-02,West Bloomfield Parks and Recreation Commission,MI,city
2025-05-03 05:04:47.620 -0700,RFP 4547 - Repetitive Loss Area Analysis - Community Rating System: Activity 510,2025-06-03,City of Midland,MI,city
2025-05-03 05:04:41.574 -0700,Request for Development Proposals: Ford Road Site,2025-07-01,City of Westland,MI,city
2025-05-03 05:04:33.871 -0700,MEASURE X CAPACITY BUILDING,2025-05-29,Contra Costa County,CA,county
2025-05-03 05:04:26.363 -0700,Demo of 2nd Floor & Rebuild of Roof of 1st Floor of Pump House at WP Apartments,2025-05-28,Grand Junction Housing Authority,CO,city
2025-05-03 05:04:20.044 -0700,Environmental Services for the Sumner County Courthouse,2025-05-15,Sumner County Government,TN,county
2025-05-03 05:03:59.710 -0700,Hill City Elementary School Renovations/Modifications,2025-05-30,Pickens County Board Of Education,GA,county
2025-05-03 05:03:53.962 -0700,Maker Space,2025-05-16,University of West Georgia,GA,university
2025-05-03 05:03:41.133 -0700,Eviction Prevention Services,2025-05-16,Lane County,OR,county
2025-05-03 05:03:34.658 -0700,Camp Perry Ranges POV Park Paving,2025-05-16,The Ohio Adjutant General's Department,OH,state
2025-05-03 05:03:28.431 -0700,Student InformationSystem,2025-05-16,Purdue University Online,IN,university
2025-05-03 05:03:19.995 -0700,COMMUNITY ENGAGMENT & FACILITATION,2025-05-16,Office of Community Empowerment and Opportunity,PA,city
2025-05-03 05:03:07.770 -0700,Commercial Driver Safety Meetings,2025-05-12,Los Angeles County Public Works,CA,county
2025-05-03 05:03:00.489 -0700,Water Wheel Park Planning,2025-05-19,Village of Waunakee,WI,village
2025-05-03 05:02:53.582 -0700,Engineering Services For Parking Facilities Condition Assessments,2025-06-03,City of East Lansing,MI,city
2025-05-03 05:02:46.277 -0700,Bank Depository Services,2025-05-07,Prosper Independent School District,TX,k12
2025-05-03 05:02:39.842 -0700,WATER WELL NO. SSS #10 - CONSTRUCTION OF TEST WELL AT SITE NO.3,2025-06-19,City of Stockton,CA,city
2025-05-03 05:02:32.296 -0700,Architectural Services Design For Council Chamber Remodel,2025-05-22,City of Coppell,TX,city
2025-05-03 05:02:26.263 -0700,Outpatient Mental Health Services for Indigent Individuals,2025-05-19,Lane County Health & Human Services,OR,county
2025-05-03 05:02:06.603 -0700,Paratransit Customer Service Training,2025-05-28,Suburban Mobility Authority for Regional Transportation,MI,transit_agency
2025-05-03 05:01:59.046 -0700,Bureau of Maternal Child & Family Health-Lactation Training Offering-RDQ,2025-05-20,Ohio Department of Health,OH,state
2025-05-03 05:01:26.498 -0700,Auditor,2025-05-21,Paulsboro Board of Education,NJ,other_school
2025-05-03 05:01:18.690 -0700,Vocational Training Program,2025-05-21,City of New Rochelle,NY,city
2025-05-03 05:01:03.224 -0700,Cultural Survey,2025-05-21,Port Of Whitman County,WA,other
2025-05-03 05:00:55.588 -0700,Insurance Brokerage Services for Medical Insurance & Worker’s Compensation Insur,2025-05-30,City of Cherry Hills Village,CO,city
2025-05-03 05:00:48.501 -0700,"Audio/Visual System Design, Furnishing, and Installation",2025-05-19,"Arapahoe County School District #6, Littleton Public Schools",CO,k12
2025-05-02 04:26:02.118 -0700,ANNUAL LEGAL SERVICES FOR CITY OF T OR C,2025-06-05,City of Truth or Consequences,NM,city
2025-05-02 04:25:53.408 -0700,Castle Pines Metro District - 2025 Roadway Engineering Construction Services,2025-05-14,Castle Pines Metro District,CO,other
2025-05-02 04:25:45.109 -0700,Multi-factor Authentication (MFA),2025-06-03,Waco Independent School District,TX,k12
2025-05-02 04:25:37.301 -0700,Solid Waste Disposal Services,2025-05-19,Township of Abington,PA,town
2025-05-02 04:25:30.256 -0700,General Counsel for the Orange County Value Adjustment Board,2025-06-03,"Orange County, Florida",FL,county
2025-05-02 04:25:22.600 -0700,AUDIT MANAGEMENT SOFTWARE,2025-06-11,Board of Education Retirement System,NY,other
2025-05-02 04:25:14.797 -0700,Construction Management Support Services For Avalon Pedestrian Bridge and Promenade Gateway,2025-06-03,Harbor Department,CA,city
2025-05-02 04:25:05.418 -0700,Independent Audit Services,2025-06-06,Maryland Automobile Insurance Fund,MD,state
2025-05-02 04:24:58.190 -0700,Cremation Services,2025-06-06,County of Fresno,CA,county
2025-05-02 04:24:52.097 -0700,Offsite Immutable Backups Solution,2025-06-03,Waco Independent School District,TX,k12
2025-05-02 04:24:43.439 -0700,KPC Data Collection Analysis & Evaluation,2025-06-05,Kansas Department for Aging and Disability Services,KS,state
2025-05-02 04:24:33.556 -0700,On-Site Mail and Copy Services,2025-06-05,Department Of Health Professions,VA,state
2025-05-02 04:24:27.557 -0700,DESIGN BUILD CARL FUSCO PARK ENHANCEMENTS PROJECT,2025-06-05,City of North Lauderdale,FL,city
2025-05-02 04:24:20.938 -0700,Specialty Legal Services,2025-05-06,Pinal County,AZ,county
2025-05-02 04:24:14.655 -0700,"Consultant Services, NYPL West New Brighton",2025-06-09,New York City Economic Development Corporation,NY,city
2025-05-02 04:24:08.108 -0700,UCSF ALUMNI MAGAZINE,2025-06-06,University of California San Francisco,CA,university
2025-05-02 04:24:02.030 -0700,Vulnerability Management Solution,2025-06-03,Waco Independent School District,TX,k12
2025-05-02 04:23:39.731 -0700,Kansas Caregiver Support Network,2025-06-04,Kansas Department For Children And Families,KS,state
2025-05-02 04:23:27.771 -0700,RFP for the Preparation of the Township Master Plan #25-01,2025-05-29,Township of Plumsted,NJ,town
2025-05-02 04:23:15.180 -0700,BEHIND-THE-WHEEL TRAINING,2025-05-13,Wake County Public School System,NC,k12
2025-05-02 04:23:08.772 -0700,Online Proctoring Services,2025-05-14,County College of Morris,NJ,college
2025-05-02 04:23:01.350 -0700,Cybersecurity Augmentation for Internal Equipment,2025-06-04,Fresno Unified School District,CA,k12
2025-05-02 04:22:53.867 -0700,Provide Wired Telephony Services,2025-05-15,Municipality of Anchorage,AK,city
2025-05-02 04:22:47.171 -0700,Engineering Services Bundle,2025-05-16,Atlanta Public Schools,GA,k12
2025-05-02 04:22:40.571 -0700,Public Art Mural 2025 - Broad St Train Bridge,2025-06-05,Township of Bloomfield,NJ,town
2025-05-02 04:22:33.976 -0700,Environmental Engineering Services,2025-05-16,Division Of Engineering,NJ,other
2025-05-02 04:22:27.264 -0700,Napaskiak Airport Rehabilitation Surveying & Mapping Services,2025-05-20,Central Region,AK,other
2025-05-02 04:22:08.246 -0700,Banking and Ancillary Services,2025-05-30,Clerk of the Court and Comptroller of Miami-Dade County,FL,county
2025-05-02 04:22:00.731 -0700,Executive Coaching,2025-05-05,University of Tennessee,TN,university
2025-05-02 04:21:53.222 -0700,HR:  Employee Medical Examinations.  Drug and Alcohol Testing,2025-06-09,City of Manchester,NH,city
2025-05-02 04:21:42.033 -0700,As-Needed Structural Engineering Peer Review,2025-06-16,City and County of San Francisco Department of Building Inspection,CA,city
2025-05-02 04:21:18.702 -0700,As-Needed Geotechnical Engineering Review,2025-06-16,"Department Of Building Inspection, City And County Of San Francisco",CA,city
2025-05-02 04:20:56.162 -0700,DBI | As-Needed Structural Engr Review/Academic,2025-06-16,City and County of San Francisco,CA,city
2025-05-02 04:20:37.780 -0700,Waubonsie Water Supply Improvement Project,2025-05-20,Iowa Department of Natural Resources,IA,state
2025-05-02 04:20:27.819 -0700,Effective Interventions that Enhance the Health and Safety of Transit Workers,2025-06-19,Transportation Research Board,,other
2025-05-02 04:20:21.685 -0700,Thunder Basin Ambient Air Monitoring Project,2025-06-20,Wyoming Procurement Office,WY,state
2025-05-02 04:20:15.095 -0700,"Display Advertising Concession, DCA & IAD",2025-06-16,Metropolitan Washington Airports Authority,DC,transit_agency
2025-05-02 04:20:05.631 -0700,Course Content for LMS,2025-06-11,Washington State Department of Social and Health Services,WA,state
2025-05-02 04:19:50.481 -0700,PUBLIC AWARENESS EDUCATIONAL CAMPAIGN FOR THE CHP COMMUNITY OUTREACH AND MARKETING SECTION,2025-05-14,Department of California Highway Patrol,CA,state
2025-05-02 04:19:41.902 -0700,"21st CCLC Program Quality and Technical Assistance",2025-07-10,Office of Superintendent of Public Instruction,WA,state
2025-05-02 04:19:27.271 -0700,As-Needed Asbestos Consultation Services 2025 MLBE,2025-06-16,San Francisco Public Works,CA,public_works
2025-05-02 04:19:03.183 -0700,As-Needed Asbestos Consultation Services 2025,2025-06-18,San Francisco Public Works,CA,public_works
2025-05-02 04:18:44.736 -0700,Redwood City Encampment Waste Services,2025-05-16,City of Redwood City,CA,city
2025-05-02 04:18:24.313 -0700,Progressive-Design-Build Services for the 30 S. Orange Pocket Park & Lake Eola Gateway Entrance,2025-06-13,City of Orlando,FL,city
2025-05-02 04:17:55.228 -0700,INSURANCE PROGRAM FOR POLK COUNTY EMPLOYEES AND ASSETS,2025-05-29,Iowa Department of Management,IA,state
2025-05-02 04:17:35.259 -0700,Teton County Residential Organics Feasibility Study,2025-06-13,Teton County Integrated Solid Waste And Recycling,WY,county
2025-05-02 04:17:27.591 -0700,"80625Y0145-Redis Enterprise Licenses or Equivalent",2025-05-13,New York City Department Of Housing Preservation And Development,NY,city
2025-05-02 04:17:17.996 -0700,On Call General Construction Services Non CMAR- Minor Projects Less Than $1M,2025-06-12,City of Mount Dora,FL,city
2025-05-02 04:17:10.974 -0700,"2025 3 Year On-Call Steel Fabrication Inspection Services",2025-05-14,Iowa Department of Transportation,IA,state
2025-05-02 04:16:56.420 -0700,Architectural / Engineering Services Request for Qualifications,2025-05-20,Housing Authority of the City of Woonsocket,RI,city
2025-05-02 04:16:41.846 -0700,Meridian Township Website Redesign,2025-05-16,Meridian Township,MI,town
2025-05-02 04:16:24.310 -0700,Handyworker Program,2025-06-09,Los Angeles Housing Department,CA,city
2025-05-02 04:15:49.611 -0700,INFORMATION SECURITY AUDIT SERVICES,2025-06-13,Board of Education Retirement System,NY,other
2025-05-02 04:15:42.182 -0700,Banking and Merchant Services,2025-06-06,City of Carlsbad,CA,city
2025-05-02 04:15:15.468 -0700,For Co-Located School Based Mental Health Services,2025-06-26,Durham Public Schools Board Of Education,NC,other_school
2025-05-02 04:15:08.896 -0700,Proposal for VMware Software Licensing and Support,2025-05-05,Navajo Nation Office of the Controller,AZ,tribal_nation
2025-05-02 04:15:02.235 -0700,Public Facilities Development Impact Fee Nexus Study and Fee Evaluation,2025-06-20,City of Carlsbad,CA,city
2025-05-02 04:14:54.909 -0700,Legal Services,2025-05-06,Roselle Board of Education,NJ,k12
2025-05-02 04:14:48.440 -0700,Right-of-Way Engineering Services (ROWE I),2025-07-08,California High-Speed Rail Authority,CA,transit_agency
2025-05-02 04:14:39.794 -0700,BOE IT Modernization,2025-06-30,California Department Of Tax And Fee Administration,CA,state
2025-05-02 04:14:29.012 -0700,Human Resources Training Pool,2025-05-20,California State Teachers' Retirement System,CA,state
2025-05-02 04:14:22.073 -0700,DESIGNER SERVICES FOR SPORTS FIELD LIGHTING AT TUCKER FAMILY FIELD,2025-05-22,Town of Andover,MA,town
2025-05-02 04:14:13.433 -0700,IT - Dell Support 24x7 Dell Vmware Host,2025-05-12,Maryland Insurance Administration,MD,state
2025-05-02 04:14:01.745 -0700,PSC for Architect & Engineer Services,2025-05-14,Morehead State University,KY,university
2025-05-02 04:13:54.703 -0700,Engineering Services for 2026 Lead Water Service Replacements,2025-05-14,City of Duluth,MN,city
2025-05-02 04:13:48.208 -0700,CM at Risk for Municipal Fiber Optic Project,2025-05-15,City of Quincy,MA,city
2025-05-02 04:13:41.629 -0700,PROFESSIONAL ENGINEERING SERVICES REGARDING THE INSPECTION AND CONTRACT ADMINISTRATION,2025-05-13,County of Monmouth,NJ,county
2025-05-02 04:13:31.371 -0700,"Women, Infant, and Children Services (WIC) Texting Services",2025-05-16,Ohio Department of Health,OH,state
2025-05-02 04:13:16.863 -0700,"SCADA On-Call, Design, and Integration Support",2025-05-16,St. John the Baptist Parish,LA,county
2025-05-02 04:13:10.341 -0700,Professional Services for Rattlesnake Creek Streamflow Improvements Design,2025-05-19,Trout Unlimited,WA,non_profit
2025-05-02 04:13:03.389 -0700,Disaster Restoration and Recovery Services,2025-05-16,St. John the Baptist Parish,LA,county
2025-05-02 04:12:56.193 -0700,$1 MILLION BLOCKS PROJECT,2025-05-30,Adams County Finance Department,CO,county
2025-05-02 04:12:49.067 -0700,ENGINEERING SERVICES FOR DYKEN POND DAM - RENSSELAER COUNTY HIGHWAY DEPARTMENT,2025-05-20,Rensselaer County,NY,county
2025-05-02 04:12:41.480 -0700,LEASE OF A PORTION OF CITY-OWNED LAND – 610 NEPPERHAN AVENUE,2025-06-19,City of Yonkers,NY,city
2025-05-02 04:12:35.504 -0700,C/N for Third Party Medicaid Administrative and Recovery Services,2025-05-13,School District of Jefferson County Public Schools,KY,k12
2025-05-02 04:12:29.215 -0700,Engineering Services Related to Wastewater Treatment Facilities Repairs (LCBDG Grants),2025-05-13,City of Tallulah,LA,city
2025-05-02 04:12:23.017 -0700,Managing Bank Depositories,2025-05-21,Smith County,TX,county
2025-05-02 04:11:52.776 -0700,Actuarial and Benefits Consultant RFP,2025-05-21,Hennepin County,MN,county
2025-05-02 04:11:39.506 -0700,FORTIFY RFP,2025-05-21,Hennepin County,MN,county
2025-05-02 04:11:28.916 -0700,Construction Management and Engineering Support Services,2025-05-21,Alaska Department of Environmental Conservation,AK,state
2025-05-02 04:11:16.339 -0700,Adult Education Accountability and Assessment,2025-06-02,California Department Of Education,CA,state
2025-05-02 04:10:55.967 -0700,South Row Ceiling Replacement Design,2025-05-22,Town of Chelmsford,MA,town
2025-05-02 04:10:49.293 -0700,"2025 Paramus Golf Course Consultant Services for the Design of an Irrigation System",2025-05-22,Borough of Paramus,NJ,borough
2025-05-02 04:10:41.319 -0700,Non-Congregate Shelter: Property Acquisition/Rehabilitation,2025-05-22,City of Hattiesburg,MS,city
2025-05-02 04:10:31.422 -0700,Design - Englewood Beach Boardwalk and Walkovers,2025-05-22,Charlotte County,FL,county
2025-05-02 04:10:21.941 -0700,AI-Based Platform for Curriculum Analysis,2025-05-22,Mississippi State University,MS,university
2025-05-02 04:10:04.144 -0700,Risk and Resiliency Assessment Update,2025-06-10,City of Brighton,CO,city
2025-05-02 04:09:50.907 -0700,Mouth of Duwamish Wet Weather Facilities Program Insurance Broker-Administrator,2025-05-22,King County,WA,county
2025-05-02 04:09:38.392 -0700,Purchase of Laboratory Information Management System and Implementation Services,2025-05-22,Clean Water Services,,other
2025-05-02 04:09:31.956 -0700,"2025 - City Manager - RFP Governmental Relations and Lobbying Services",2025-05-22,City of Compton,CA,city
2025-05-02 04:09:25.122 -0700,General Contractor/Construction Manager,2025-05-30,Wayne County Land Bank,MI,county
2025-05-02 04:09:18.696 -0700,New Lowndes Middle School,2025-05-23,Lowndes County Board of Education,GA,county
2025-05-02 04:09:12.309 -0700,RFP Fuel Plan,2025-05-23,Mid-Columbia Economic Development District,OR,non_profit
2025-05-02 04:09:04.586 -0700,(Southwest I GRYD Zone only) Gang Reduction Youth Development Prevention Provider FY 25-26,2025-06-11,City of Los Angeles Mayor's Office of Community Safety,CA,city
2025-05-02 04:08:54.369 -0700,",Engineering Services",2025-05-23,Navajo Division of Transportation,NM,tribal_nation
2025-05-02 04:08:48.156 -0700,Health Literacy,2025-05-23,Alabama Department of Public Health,AL,state
2025-05-02 04:08:41.507 -0700,PROFESSIONAL ON-CALL PROFESSIONAL PRELIMINARY STUDIES AND COMPLIANCE SERVICES,2025-05-23,Navajo Division of Transportation,NM,tribal_nation
2025-05-02 04:08:34.779 -0700,Rebid of Automated Agenda Management Solution,2025-05-23,City of Salem,OR,city
2025-05-02 04:08:28.579 -0700,Behavioral Health Bridge Housing (BHBH) - Recovery Supportive Housing Services (RSHS),2025-05-23,County of Ventura,CA,county
2025-05-02 04:07:56.423 -0700,ARCHITECTURAL/ENGINEERING SERVICES,2025-05-26,Jefferson County Board Of Supervisors,MS,county
2025-05-02 04:07:47.123 -0700,DMV Modernization Vendor Selection,2025-05-27,North Carolina Department of Transportation,NC,state
2025-05-02 04:07:37.072 -0700,PROFESSIONAL ENGINEERING SERVICES REGARDING THE INSPECTION AND CONTRACT ADMINISTRATION,2025-05-13,County of Monmouth,NJ,county
2025-05-02 04:07:18.509 -0700,"CEI Services for SR-14 Bridges over CNIC R/R and Nonconnah Creek, I-55 Exit Ramp to SB SR-14, and SR-14 Bridge over I-55 - Shelby County",2025-05-27,Tennessee Department Of Transportation,TN,state
2025-05-02 04:07:11.618 -0700,Household Generated Hazardous Waste Removal and Disposal,2025-05-28,City of Redding,CA,city
2025-05-02 04:07:03.427 -0700,Housing Market Analysis and Development Strategy,2025-05-28,City of Marshalltown,IA,city
2025-05-02 04:06:56.702 -0700,Consulting Services to Prepare a Comprehensive Plan,2025-05-28,City of Marshalltown,IA,city
2025-05-02 04:06:50.236 -0700,Building and Rental Third Party Services,2025-06-04,City of Ann Arbor,MI,city
2025-05-02 04:06:43.367 -0700,Recycle & Transfer Station Admin Building & Scale House,2025-05-28,Town of Hooksett,NH,town
2025-05-02 04:06:35.148 -0700,GA. Department of Juvenile Justice - Milledgeville YDC,2025-05-28,Georgia State Financing & Investment Commission,GA,state
2025-05-02 04:06:28.023 -0700,Marketing Media Strategy & Buying Services,2025-05-28,Idea Public Schools,TX,k12
2025-05-02 04:06:21.400 -0700,Transit-Oriented Dev Barriers & Incentives Analysis & Affordable Housing Policy Dev,2025-05-28,Loudoun County,VA,county
2025-05-02 04:06:13.482 -0700,Bus Bench Placement and Management,2025-05-28,City of East Peoria,IL,city
2025-05-02 04:06:07.045 -0700,Reality Professionals to Act as City Buyer's Agent,2025-05-28,City of Bozeman,MT,city
2025-05-02 04:05:53.476 -0700,AI Enhanced Instructional Support Tool For TK-12 Educators,2025-05-28,Capistrano Unified School District,CA,k12
2025-05-02 04:05:46.768 -0700,COB3 Code Plan Review Services,2025-05-28,"University of California, Merced",CA,university
2025-05-02 04:05:40.281 -0700,"RFP 25-PW05, Redd Road Corridor Improvements",2025-05-22,City of Milton,GA,city
2025-05-02 04:05:31.841 -0700,Code Compliance & Enforcement Services,2025-05-29,Empire State Development,NY,state
2025-05-02 04:05:20.891 -0700,Design Services for the Redevelopment of Charles D Owen Park,2025-05-29,Buncombe County Parks and Recreation,NC,county
2025-05-02 04:05:13.224 -0700,Operation of McCoy Park Ballfields,2025-05-29,City of Orlando,FL,city
2025-05-02 04:04:48.204 -0700,Rental of Conference Facility for State Parks Division Meeting,2025-05-29,Texas Parks and Wildlife Department,TX,state
2025-05-02 04:04:26.647 -0700,REGIONAL HOUSING STRATEGY,2025-05-29,Atlanta Regional Commission,GA,other
2025-05-02 04:04:20.293 -0700,"DOWNTOWN DRAINAGE IMPROVEMENTS PROJECT – DESIGN, PREPARATION, and CONSTRUCTION SUPPORT",2025-05-29,City of Corona,CA,city
2025-05-02 04:04:14.068 -0700,University District Doorway Project,2025-05-29,Washington State Department of Commerce,WA,state
2025-05-02 04:04:07.121 -0700,Holly Springs City Hall - Construction Manager at Risk (CMAR) for Value Engineering/Guaranteed Maximum Price (GPM) and Construction Services Contract,2025-05-30,City of Holly Springs,GA,city
2025-05-02 04:04:00.739 -0700,Indianapolis Asset Inventory,2025-05-30,City of Indianapolis Purchasing Division,IN,city
